cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMapViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMapView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiHost.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDimension.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiContactsPerson.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiComplexValue.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiColor.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiButtonUtil.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiBlob.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiBase.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiAnimation.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiAction.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/Ti2DMatrix.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/PlatformModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/OperationQueue.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/NetworkModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/Mimetypes.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MediaModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/MapModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/LayoutConstraint.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ImageLoader.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/GestureModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/FilesystemModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/DatabaseModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ContactsModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/Bridge.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/AppModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/APIModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/AccelerometerModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIScrollableView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIScrollView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWebView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/GDataXMLNode.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ListenerEntry.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/XMLModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-efrluczqfnuhxyhgboybziqibwjn/Dope_Prefix.pch.pth Dope_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/AQRecorder.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/SCListener.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/CADebugMacros.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/CAXException.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIPicker.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/UIImage+Alpha.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/UIImage+Resize.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/UtilsModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
